"1","  NA"
"1","     6"
"1","         ·"
"1","  NA"
"1","   ·"
"1","     1"
"1","             ·"
"1","             ·"
"1","
5 "
"1","                     8 Hunt 3"
"1"," NA"
"1","  3"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1"," 5.5"
"1","   6"
"1","         1"
"1","    -2"
"1","  NA"
"1","     6"
"1","         1"
"1","  NA"
"1","   ·"
"1","    19"
"1","             3"
"1","           42%"
"1","
6 "
"1","               9 Prolingheuer"
"1"," NA"
"1","  5"
"1","           5"
"1"," NA"
"1","      "
"1","   NA"
"1"," 6.1"
"1","  17"
"1","         4"
"1","   +13"
"1","  NA"
"1","     8"
"1","         ·"
"1","  NA"
"1","   ·"
"1","     ·"
"1","             ·"
"1","             ·"
"1","
7 "
"1","                   10 Pompe 6"
"1"," NA"
"1","  6"
"1","           6"
"1"," NA"
"1","      "
"1","   NA"
"1"," 5.5"
"1","   8"
"1","         3"
"1","    +3"
"1","  NA"
"1","     9"
"1","         1"
"1","  NA"
"1","   1"
"1","    17"
"1","             1"
"1","           59%"
"1","
8 "
"1","                  13 Gevert 5"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   1"
"1","         ·"
"1","    -4"
"1","  NA"
"1","     1"
"1","         1"
"1","  NA"
"1","   ·"
"1","     ·"
"1","             ·"
"1","             ·"
"1","
9 "
"1","                14 Zachrich 4"
"1"," NA"
"1","  4"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","   ·"
"1","   ·"
"1","         ·"
"1","    -1"
"1","  NA"
"1","     5"
"1","         ·"
"1","  NA"
"1","   ·"
"1","     1"
"1","             ·"
"1","          100%"
"1","
10"
"1","                  15 McGovern"
"1"," NA"
"1"," NA"
"1","           2"
"1"," NA"
"1","      "
"1","   NA"
"1"," 6.5"
"1","   ·"
"1","         ·"
"1","    -1"
"1","  NA"
"1","     5"
"1","         1"
"1","  NA"
"1","   ·"
"1","     1"
"1","             ·"
"1","             ·"
"1","
11"
"1","                  17 Kocian 2"
"1"," NA"
"1","  2"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1"," 5.8"
"1","   ·"
"1","         ·"
"1","    -3"
"1","  NA"
"1","     8"
"1","         3"
"1","  NA"
"1","   ·"
"1","     ·"
"1","             ·"
"1","             ·"
"1","
12"
"1","                     18 Marks"
"1"," NA"
"1"," NA"
"1","           3"
"1"," NA"
"1","      "
"1","   NA"
"1"," 5.5"
"1","   4"
"1","         1"
"1","     ·"
"1","  NA"
"1","     6"
"1","         1"
"1","  NA"
"1","   1"
"1","    14"
"1","             2"
"1","           36%"
"1","
13"
"1","                  Team totals"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","    "
"1","  44"
"1","        13"
"1","    +7"
"1","  NA"
"1","    63"
"1","        10"
"1","  NA"
"1","   2"
"1","    69"
"1","             8"
"1"," 51% ( 22%) 96"
"1","
14"
"1","                             "
"1"," NA"
"1"," NA"
"1"," Points won:"
"1"," NA"
"1","      "
"1","   NA"
"1"," Ser"
"1"," Att"
"1","       Blo"
"1"," Op.Er"
"1","  NA"
"1","      "
"1","          "
"1","  NA"
"1","    "
"1","      "
"1","              "
"1","              "
"1","
15"
"1","                             "
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1"," Set 1"
"1","   NA"
"1","   ·"
"1","   7"
"1","         1"
"1","     8"
"1","  NA"
"1","    16"
"1","         3"
"1","  NA"
"1","   ·"
"1","    22"
"1","             4"
"1","           50%"
"1","
16"
"1","                             "
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1"," Set 2"
"1","   NA"
"1","   1"
"1","  17"
"1","         1"
"1","     7"
"1","  NA"
"1","    25"
"1","         4"
"1","  NA"
"1","   1"
"1","    23"
"1","             2"
"1","           39%"
"1","
17"
"1","     Head coach Mücke Michael"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1"," Set 3"
"1","   NA"
"1","   1"
"1","  16"
"1","         ·"
"1","     5"
"1","  NA"
"1","    22"
"1","         3"
"1","  NA"
"1","   1"
"1","    24"
"1","             2"
"1","           62%"
"1","
18"
"1"," Assistant Niklaus K, Mücke M"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1","   NA"
"1","    "
"1","    "
"1","          "
"1","      "
"1","  NA"
"1","      "
"1","          "
"1","  NA"
"1","    "
"1","      "
"1","              "
"1","              "
"1","
"
"1","  "
"1"," X.Exc...Tot"
"1"," X.4"
"1"," Err"
"1"," Attack.Blo"
"1"," Pts.1"
"1"," X.5"
"1"," Pts."
"1"," BKPts"
"1","
1 "
"1","     ( 33%)·"
"1","  NA"
"1","   ·"
"1","          ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
2 "
"1","       ·   ·"
"1","  NA"
"1","   ·"
"1","          ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
3 "
"1","       ·   6"
"1","  NA"
"1","   ·"
"1","          1"
"1","     3"
"1","  NA"
"1","  50%"
"1","     2"
"1","
4 "
"1","       ·   5"
"1","  NA"
"1","   ·"
"1","          1"
"1","     3"
"1","  NA"
"1","  60%"
"1","     ·"
"1","
5 "
"1","  ( 11%)  15"
"1","  NA"
"1","   2"
"1","          2"
"1","     6"
"1","  NA"
"1","  40%"
"1","     ·"
"1","
6 "
"1","       ·  35"
"1","  NA"
"1","   2"
"1","          2"
"1","    17"
"1","  NA"
"1","  49%"
"1","     ·"
"1","
7 "
"1","  ( 29%)  17"
"1","  NA"
"1","   2"
"1","          1"
"1","     7"
"1","  NA"
"1","  41%"
"1","     ·"
"1","
8 "
"1","       ·   8"
"1","  NA"
"1","   2"
"1","          2"
"1","     1"
"1","  NA"
"1","  12%"
"1","     ·"
"1","
9 "
"1","       ·   4"
"1","  NA"
"1","   1"
"1","          ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
10"
"1","       ·   1"
"1","  NA"
"1","   ·"
"1","          ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
11"
"1","       ·   ·"
"1","  NA"
"1","   ·"
"1","          ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
12"
"1","     ( 21%)5"
"1","  NA"
"1","   1"
"1","          ·"
"1","     3"
"1","  NA"
"1","  60%"
"1","     ·"
"1","
13"
"1","            "
"1","  NA"
"1","  10"
"1","          9"
"1","    40"
"1","  NA"
"1","  42%"
"1","     2"
"1","
14"
"1","            "
"1","  NA"
"1","    "
"1","           "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
15"
"1","  ( 18%)  22"
"1","  NA"
"1","   5"
"1","          3"
"1","     7"
"1","  NA"
"1","  32%"
"1","     1"
"1","
16"
"1","  ( 13%)  37"
"1","  NA"
"1","   1"
"1","          5"
"1","    17"
"1","  NA"
"1","  46%"
"1","     1"
"1","
17"
"1","  ( 33%)  37"
"1","  NA"
"1","   4"
"1","          1"
"1","    16"
"1","  NA"
"1","  43%"
"1","     ·"
"1","
18"
"1","            "
"1","  NA"
"1","    "
"1","           "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
"
"0","  "
