"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    9"
"1","           ·"
"1","           67%"
"1","
5 "
"1","                   6 Stöhr Celin"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","
6 "
"1","                7 Sperl Silvia 6"
"1"," NA"
"1","  5"
"1","          6"
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","           7"
"1","  3"
"1","    -1"
"1","  NA"
"1","             10"
"1","   2"
"1","   ·"
"1","  NA"
"1","   18"
"1","           1"
"1","           44%"
"1","
7 "
"1","              8 Helterhoff Linda"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","
8 "
"1","          11 Mesa Luaces Liana 5"
"1"," NA"
"1","  4"
"1","          5"
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","          16"
"1","  7"
"1","   +13"
"1","  NA"
"1","             11"
"1","   1"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","
9 "
"1","                 14 Stigrot Lena"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","
10"
"1","            15 Geerties Jennifer"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","
11"
"1","             16 Hagglund Jenna 2"
"1"," NA"
"1","  1"
"1","          2"
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","           2"
"1","  1"
"1","    -1"
"1","  NA"
"1","             16"
"1","   1"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","
12"
"1","                 Ges. Mannschaft"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","          60"
"1"," 26"
"1","   +34"
"1","  NA"
"1","             74"
"1","  10"
"1","   3"
"1","  NA"
"1","   56"
"1","           3"
"1"," 46% ( 18%)115"
"1","
13"
"1","                                "
"1"," NA"
"1"," NA"
"1"," Gew. Pkte:"
"1"," NA"
"1","       "
"1","  NA"
"1","  Auf"
"1","     Ang Blo"
"1","   "
"1"," GgFhl"
"1","  NA"
"1","               "
"1","    "
"1","    "
"1","  NA"
"1","     "
"1","            "
"1","              "
"1","
14"
"1","                                "
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1"," Satz 1"
"1","  NA"
"1","    1"
"1","          11"
"1","  2"
"1","    12"
"1","  NA"
"1","             25"
"1","   5"
"1","   1"
"1","  NA"
"1","   21"
"1","           3"
"1","           48%"
"1","
15"
"1","                                "
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1"," Satz 2"
"1","  NA"
"1","    ·"
"1","          17"
"1","  5"
"1","     3"
"1","  NA"
"1","             25"
"1","   3"
"1","   ·"
"1","  NA"
"1","   18"
"1","           ·"
"1","           44%"
"1","
16"
"1","    Trainer Munari Jorge Ricardo"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1"," Satz 3"
"1","  NA"
"1","    2"
"1","          18"
"1","  4"
"1","     1"
"1","  NA"
"1","             24"
"1","   2"
"1","   2"
"1","  NA"
"1","   17"
"1","           ·"
"1","           47%"
"1","
17"
"1"," Kotrainer Bondar V, Kronseder J"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1","  NA"
"1","     "
"1","            "
"1","   "
"1","      "
"1","  NA"
"1","               "
"1","    "
"1","    "
"1","  NA"
"1","     "
"1","            "
"1","              "
"1","
"
"1","  "
"1"," X.Prf....Ges."
"1"," X.4"
"1"," Fhl.1"
"1"," Angriff.Blo"
"1"," Pkt.1"
"1"," X.5"
"1","    Pkt."
"1"," BkPkt"
"1","
1 "
"1","         ·  17"
"1","  NA"
"1","     ·"
"1","           ·"
"1","     8"
"1","  NA"
"1","     47%"
"1","     3"
"1","
2 "
"1","         ·  15"
"1","  NA"
"1","     2"
"1","           ·"
"1","     6"
"1","  NA"
"1","     40%"
"1","     4"
"1","
3 "
"1","    ( 14%)  27"
"1","  NA"
"1","     2"
"1","           ·"
"1","    10"
"1","  NA"
"1","     37%"
"1","     1"
"1","
4 "
"1","       ( 22%)·"
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","       ·"
"1","     ·"
"1","
5 "
"1","         ·   ·"
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","       ·"
"1","     ·"
"1","
6 "
"1","    ( 22%)  21"
"1","  NA"
"1","     4"
"1","           1"
"1","     6"
"1","  NA"
"1","     29%"
"1","     1"
"1","
7 "
"1","         ·   ·"
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","       ·"
"1","     ·"
"1","
8 "
"1","         ·  34"
"1","  NA"
"1","     1"
"1","           1"
"1","    15"
"1","  NA"
"1","     44%"
"1","     1"
"1","
9 "
"1","         ·   ·"
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","       ·"
"1","     ·"
"1","
10"
"1","         ·   ·"
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","       ·"
"1","     ·"
"1","
11"
"1","         ·   1"
"1","  NA"
"1","     ·"
"1","           ·"
"1","     1"
"1","  NA"
"1","    100%"
"1","     1"
"1","
12"
"1","              "
"1","  NA"
"1","     9"
"1","           2"
"1","    46"
"1","  NA"
"1"," 40%  11"
"1","      "
"1","
13"
"1","              "
"1","  NA"
"1","      "
"1","            "
"1","      "
"1","  NA"
"1","        "
"1","      "
"1","
14"
"1","    ( 14%)  32"
"1","  NA"
"1","     1"
"1","           2"
"1","    11"
"1","  NA"
"1","     34%"
"1","     2"
"1","
15"
"1","    ( 22%)  42"
"1","  NA"
"1","     3"
"1","           ·"
"1","    17"
"1","  NA"
"1","     40%"
"1","     5"
"1","
16"
"1","    ( 18%)  41"
"1","  NA"
"1","     5"
"1","           ·"
"1","    18"
"1","  NA"
"1","     44%"
"1","     4"
"1","
17"
"1","              "
"1","  NA"
"1","      "
"1","            "
"1","      "
"1","  NA"
"1","        "
"1","      "
"1","
"
"0","  "
