"1","
4 "
"1","            7 Le Goff Nicolas"
"1","  5"
"1","  5"
"1","           3"
"1"," NA"
"1","      "
"1"," NA"
"1","  6.8"
"1","   8"
"1","         5"
"1","    +5"
"1","  NA"
"1","    11"
"1","         2"
"1","  NA"
"1","   1"
"1","     ."
"1","             ."
"1","    ."
"1","  NA"
"1","       ."
"1","     7"
"1","
5 "
"1","               8 Baroti Arpad"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1"," NA"
"1","    ."
"1","   ."
"1","         ."
"1","     ."
"1","  NA"
"1","     ."
"1","         ."
"1","  NA"
"1","   ."
"1","     ."
"1","             ."
"1","    ."
"1","  NA"
"1","       ."
"1","     ."
"1","
6 "
"1","                9 Lotman Paul"
"1","  4"
"1","  4"
"1","           2"
"1"," NA"
"1","      "
"1"," NA"
"1","  6.4"
"1","   6"
"1","         3"
"1","    +1"
"1","  NA"
"1","    14"
"1","         3"
"1","  NA"
"1","   ."
"1","    24"
"1","             2"
"1","  62%"
"1","  NA"
"1","  ( 17%)"
"1","     8"
"1","
7 "
"1","          10 Kühner Sebastian"
"1"," NA"
"1"," NA"
"1","           1"
"1"," NA"
"1","      "
"1"," NA"
"1","    7"
"1","   2"
"1","         1"
"1","     ."
"1","  NA"
"1","     8"
"1","         2"
"1","  NA"
"1","   ."
"1","     ."
"1","             ."
"1","    ."
"1","  NA"
"1","       ."
"1","     1"
"1","
8 "
"1","        11 Zhukouski Tsimafei"
"1","  3"
"1","  3"
"1","            "
"1"," NA"
"1","      "
"1"," NA"
"1","  6.9"
"1","   1"
"1","         1"
"1","    -2"
"1","  NA"
"1","     5"
"1","         2"
"1","  NA"
"1","   ."
"1","     1"
"1","             1"
"1","    ."
"1","  NA"
"1","       ."
"1","     ."
"1","
9 "
"1","              12 Carroll Paul"
"1","  6"
"1","  6"
"1","           4"
"1"," NA"
"1","      "
"1"," NA"
"1","  5.6"
"1","   9"
"1","         4"
"1","    +1"
"1","  NA"
"1","    10"
"1","         5"
"1","  NA"
"1","   1"
"1","     ."
"1","             ."
"1","    ."
"1","  NA"
"1","       ."
"1","    22"
"1","
10"
"1","              13 Schott Ruben"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1"," NA"
"1","    ."
"1","   ."
"1","         ."
"1","     ."
"1","  NA"
"1","     ."
"1","         ."
"1","  NA"
"1","   ."
"1","     ."
"1","             ."
"1","    ."
"1","  NA"
"1","       ."
"1","     ."
"1","
11"
"1","                14 Kmet Tomas"
"1","  2"
"1","  2"
"1","           6"
"1"," NA"
"1","      "
"1"," NA"
"1","  5.8"
"1","   4"
"1","         1"
"1","    +1"
"1","  NA"
"1","    11"
"1","         1"
"1","  NA"
"1","   ."
"1","     ."
"1","             ."
"1","    ."
"1","  NA"
"1","       ."
"1","     5"
"1","
12"
"1","       18 De Marchi Francesco"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1"," NA"
"1","    ."
"1","   ."
"1","         ."
"1","     ."
"1","  NA"
"1","     ."
"1","         ."
"1","  NA"
"1","   ."
"1","     ."
"1","             ."
"1","    ."
"1","  NA"
"1","       ."
"1","     ."
"1","
13"
"1","                Players total"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1"," NA"
"1","     "
"1","  48"
"1","        22"
"1","   +22"
"1","  NA"
"1","    73"
"1","        15"
"1","  NA"
"1","   4"
"1","    43"
"1","             4"
"1","  67%"
"1","  NA"
"1","  ( 23%)"
"1","    69"
"1","
14"
"1","                             "
"1"," NA"
"1"," NA"
"1"," Points won:"
"1"," NA"
"1","      "
"1"," NA"
"1","  Ser"
"1"," Att"
"1","       Blo"
"1"," Op.Er"
"1","  NA"
"1","      "
"1","          "
"1","  NA"
"1","    "
"1","      "
"1","              "
"1","     "
"1","  NA"
"1","        "
"1","      "
"1","
15"
"1","                             "
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1"," Set 1"
"1"," NA"
"1","    2"
"1","  11"
"1","         3"
"1","     9"
"1","  NA"
"1","    24"
"1","         6"
"1","  NA"
"1","   2"
"1","    12"
"1","             ."
"1","  92%"
"1","  NA"
"1","  ( 25%)"
"1","    21"
"1","
16"
"1","                             "
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1"," Set 2"
"1"," NA"
"1","    1"
"1","  15"
"1","         1"
"1","     8"
"1","  NA"
"1","    25"
"1","         3"
"1","  NA"
"1","   1"
"1","    17"
"1","             1"
"1","  65%"
"1","  NA"
"1","  ( 24%)"
"1","    30"
"1","
17"
"1"," Head coach Serniotti Roberto"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1"," Set 3"
"1"," NA"
"1","    1"
"1","  12"
"1","         2"
"1","    10"
"1","  NA"
"1","    24"
"1","         6"
"1","  NA"
"1","   1"
"1","    14"
"1","             3"
"1","  50%"
"1","  NA"
"1","  ( 21%)"
"1","    18"
"1","
18"
"1","    Assistant Shimbo Koichiro"
"1"," NA"
"1"," NA"
"1","            "
"1"," NA"
"1","      "
"1"," NA"
"1","     "
"1","    "
"1","          "
"1","      "
"1","  NA"
"1","      "
"1","          "
"1","  NA"
"1","    "
"1","      "
"1","              "
"1","     "
"1","  NA"
"1","        "
"1","      "
"1","
"
"1","  "
"1"," Err"
"1"," Attack.Blo"
"1"," Pts.1"
"1"," X.4"
"1"," Pts."
"1"," BKPts"
"1","
1 "
"1","   ."
"1","          ."
"1","     ."
"1","  NA"
"1","    ."
"1","     ."
"1","
2 "
"1","   ."
"1","          1"
"1","    16"
"1","  NA"
"1","  62%"
"1","     ."
"1","
3 "
"1","   ."
"1","          ."
"1","     ."
"1","  NA"
"1","    ."
"1","     ."
"1","
4 "
"1","   1"
"1","          ."
"1","     5"
"1","  NA"
"1","  71%"
"1","     2"
"1","
5 "
"1","   ."
"1","          ."
"1","     ."
"1","  NA"
"1","    ."
"1","     ."
"1","
6 "
"1","   ."
"1","          ."
"1","     5"
"1","  NA"
"1","  62%"
"1","     1"
"1","
7 "
"1","   ."
"1","          ."
"1","     1"
"1","  NA"
"1"," 100%"
"1","     1"
"1","
8 "
"1","   ."
"1","          ."
"1","     ."
"1","  NA"
"1","    ."
"1","     1"
"1","
9 "
"1","   1"
"1","          2"
"1","     8"
"1","  NA"
"1","  36%"
"1","     ."
"1","
10"
"1","   ."
"1","          ."
"1","     ."
"1","  NA"
"1","    ."
"1","     ."
"1","
11"
"1","   ."
"1","          2"
"1","     3"
"1","  NA"
"1","  60%"
"1","     1"
"1","
12"
"1","   ."
"1","          ."
"1","     ."
"1","  NA"
"1","    ."
"1","     ."
"1","
13"
"1","   2"
"1","          5"
"1","    38"
"1","  NA"
"1","  55%"
"1","     6"
"1","
14"
"1","    "
"1","           "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
15"
"1","   1"
"1","          2"
"1","    11"
"1","  NA"
"1","  52%"
"1","     3"
"1","
16"
"1","   ."
"1","          3"
"1","    15"
"1","  NA"
"1","  50%"
"1","     1"
"1","
17"
"1","   1"
"1","          ."
"1","    12"
"1","  NA"
"1","  67%"
"1","     2"
"1","
18"
"1","    "
"1","           "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
"
"0","  "
