"1","
8 "
"1","             11 Malescha"
"1","  3"
"1","  3"
"1","          3"
"1"," NA"
"1","       "
"1"," NA"
"1","  6.1"
"1","          15"
"1","  7"
"1","    +9"
"1","  NA"
"1","             15"
"1","   3"
"1","   4"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","         ·  24"
"1","
9 "
"1","              12 Günthör"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ·"
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","         ·   ·"
"1","
10"
"1","         13 L Steuerwald"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ·"
"1","           ·"
"1","  ·"
"1","    -1"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","   18"
"1","           1"
"1","           61%"
"1","       ( 22%)·"
"1","
11"
"1","            14 Rousseaux"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","    ·"
"1","           ·"
"1","  ·"
"1","     ·"
"1","  NA"
"1","              ·"
"1","   ·"
"1","   ·"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","         ·   ·"
"1","
12"
"1","         15 Mustedanovic"
"1","  4"
"1","  4"
"1","          4"
"1"," NA"
"1","       "
"1"," NA"
"1","  6.4"
"1","          12"
"1","  9"
"1","    +8"
"1","  NA"
"1","             11"
"1","   2"
"1","   1"
"1","  NA"
"1","    7"
"1","           ·"
"1","           71%"
"1","    ( 29%)  15"
"1","
13"
"1","               17 Kocian"
"1","  6"
"1","  6"
"1","          6"
"1"," NA"
"1","       "
"1"," NA"
"1","  7.2"
"1","           2"
"1","  2"
"1","    -1"
"1","  NA"
"1","             12"
"1","   2"
"1","   2"
"1","  NA"
"1","    ·"
"1","           ·"
"1","             ·"
"1","         ·   3"
"1","
14"
"1","         Ges. Mannschaft"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","     "
"1","          59"
"1"," 33"
"1","   +39"
"1","  NA"
"1","             73"
"1","   9"
"1","   7"
"1","  NA"
"1","   35"
"1","           2"
"1"," 57% ( 23%) 76"
"1","              "
"1","
15"
"1","                        "
"1"," NA"
"1"," NA"
"1"," Gew. Pkte:"
"1"," NA"
"1","       "
"1"," NA"
"1","  Auf"
"1","     Ang Blo"
"1","   "
"1"," GgFhl"
"1","  NA"
"1","               "
"1","    "
"1","    "
"1","  NA"
"1","     "
"1","            "
"1","              "
"1","              "
"1","
16"
"1","                        "
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1"," Satz 1"
"1"," NA"
"1","    2"
"1","          12"
"1","  5"
"1","     6"
"1","  NA"
"1","             24"
"1","   3"
"1","   2"
"1","  NA"
"1","   10"
"1","           ·"
"1","           70%"
"1","    ( 40%)  19"
"1","
17"
"1","                        "
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1"," Satz 2"
"1"," NA"
"1","    3"
"1","          15"
"1","  1"
"1","     6"
"1","  NA"
"1","             25"
"1","   3"
"1","   3"
"1","  NA"
"1","   12"
"1","           2"
"1","           58%"
"1","    ( 17%)  31"
"1","
18"
"1","    Trainer Heynen Vital"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1"," Satz 3"
"1"," NA"
"1","    2"
"1","          18"
"1","  1"
"1","     4"
"1","  NA"
"1","             24"
"1","   3"
"1","   2"
"1","  NA"
"1","   13"
"1","           ·"
"1","           46%"
"1","    ( 15%)  26"
"1","
19"
"1"," Kotrainer Vemic Radomir"
"1"," NA"
"1"," NA"
"1","           "
"1"," NA"
"1","       "
"1"," NA"
"1","     "
"1","            "
"1","   "
"1","      "
"1","  NA"
"1","               "
"1","    "
"1","    "
"1","  NA"
"1","     "
"1","            "
"1","              "
"1","              "
"1","
"
"1","  "
"1"," X.3"
"1"," Fhl.1"
"1"," Angriff.Blo"
"1"," Pkt.1"
"1"," X.4"
"1"," Pkt."
"1"," BkPkt"
"1","
1 "
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
2 "
"1","  NA"
"1","     1"
"1","           ·"
"1","     8"
"1","  NA"
"1","  80%"
"1","     2"
"1","
3 "
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
4 "
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
5 "
"1","  NA"
"1","     ·"
"1","           ·"
"1","    13"
"1","  NA"
"1","  76%"
"1","     1"
"1","
6 "
"1","  NA"
"1","     2"
"1","           ·"
"1","     4"
"1","  NA"
"1","  57%"
"1","     2"
"1","
7 "
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
8 "
"1","  NA"
"1","     2"
"1","           1"
"1","    11"
"1","  NA"
"1","  46%"
"1","     ·"
"1","
9 "
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
10"
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
11"
"1","  NA"
"1","     ·"
"1","           ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
12"
"1","  NA"
"1","     2"
"1","           ·"
"1","     9"
"1","  NA"
"1","  60%"
"1","     2"
"1","
13"
"1","  NA"
"1","     1"
"1","           ·"
"1","     ·"
"1","  NA"
"1","    ·"
"1","     ·"
"1","
14"
"1","  NA"
"1","     8"
"1","           1"
"1","    45"
"1","  NA"
"1","  59%"
"1","     7"
"1","
15"
"1","  NA"
"1","      "
"1","            "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
16"
"1","  NA"
"1","     2"
"1","           ·"
"1","    12"
"1","  NA"
"1","  63%"
"1","     5"
"1","
17"
"1","  NA"
"1","     4"
"1","           ·"
"1","    15"
"1","  NA"
"1","  48%"
"1","     1"
"1","
18"
"1","  NA"
"1","     2"
"1","           1"
"1","    18"
"1","  NA"
"1","  69%"
"1","     1"
"1","
19"
"1","  NA"
"1","      "
"1","            "
"1","      "
"1","  NA"
"1","     "
"1","      "
"1","
"
